###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Sat Jan  3 11:20:24 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (71.922 ps) Setup Check with Pin Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -518.895      -518.895
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19481.105      -518.895

              Setup:-     49.709
        Uncertainty:-    200.000
      Required Time:=  19231.396
       Launch Clock:=   -518.895
          Data Path:+  19678.369
              Slack:=     71.922

#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                      Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                (ps)      (ps)        (ps)  
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                              C1C2  CLK      R     (arrival)                      100    0.100         -    -518.895  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U94/Z                                                                       C1C2  D->Z     R     SC8T_NR4X1_CSC28L                3   22.100    97.200     140.705  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U86/Z                                                                       C1C2  B->Z     F     SC8T_ND4X1_CSC28L                1  106.900    79.200     219.905  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U82/Z                                                                       C1C2  A->Z     R     SC8T_NR4X1_CSC28L                1   51.800    68.600     288.505  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U75/Z                                                                       C1C2  B1->Z    F     SC8T_OAI21X2_CSC28L              3   65.500    56.300     344.805  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U74/Z                                                                       C1C2  A->Z     R     SC8T_OAI21X2_MR_CSC28L           3   31.600    26.000     370.805  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U69/Z                                                                       C1C2  A->Z     R     SC8T_ND2IAX2_CSC28L              3   33.100    50.500     421.305  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U23/Z                                                                       C1C2  A2->Z    F     SC8T_AOI22X1_CSC28L              1   20.500    31.800     453.105  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U22/Z                                                                       C1C2  A->Z     R     SC8T_ND2X1_MR_CSC28L             5   26.500    57.100     510.205  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U941/Z                                                                                           C1C2  A->Z     F     SC8T_NR2X3_CSC28L                2   58.300    40.400     550.605  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U397/Z                                                                                           C1C2  B->Z     R     SC8T_NR2X0P5_CSC28L              1   23.200    26.800     577.405  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U396/Z                                                                                           C1C2  B->Z     F     SC8T_XOR2X0P5_CSC28L             1   21.600    80.000     657.405  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U117/Z                                                                                           C1C2  C1->Z    R     SC8T_AOI222X1_CSC28L             1   19.200    58.700     716.105  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U119/Z                                                                                           C1C2  A->Z     F     SC8T_ND2X1_MR_CSC28L             2   63.100    99.200     815.305  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U721/Z                                                                                           C1C2  A->Z     F     SC8T_ND2IAX1_CSC28L              2   90.800    75.400     890.705  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U720/Z                                                                                           C1C2  A->Z     R     SC8T_NR2X1P5_CSC28L              2   36.800    32.500     923.205  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U719/Z                                                                                           C1C2  B->Z     F     SC8T_ND2IAX1_CSC28L              2   32.000    46.400     969.605  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U718/Z                                                                                           C1C2  A->Z     R     SC8T_NR2X2_CSC28L                2   36.200    28.700     998.305  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U717/Z                                                                                           C1C2  B->Z     F     SC8T_ND2IAX1_CSC28L              2   28.800    44.000    1042.305  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U716/Z                                                                                           C1C2  A->Z     R     SC8T_NR2X1P5_CSC28L              2   34.600    30.500    1072.805  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U715/Z                                                                                           C1C2  B->Z     F     SC8T_ND2IAX1_CSC28L              2   31.400    45.000    1117.805  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U714/Z                                                                                           C1C2  A->Z     R     SC8T_NR2X1P5_CSC28L              2   34.200    31.900    1149.705  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U713/Z                                                                                           C1C2  B->Z     F     SC8T_ND2IAX1_CSC28L              2   30.800    45.200    1194.905  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U712/Z                                                                                           C1C2  A->Z     R     SC8T_NR2X1P5_CSC28L              2   34.800    30.200    1225.105  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U711/Z                                                                                           C1C2  B->Z     F     SC8T_ND2IAX1_CSC28L              2   28.800    44.400    1269.505  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U348/Z                                                                                           C1C2  B->Z     R     SC8T_ND2X0P5_CSC28L              1   35.200    27.500    1297.005  
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/U347/Z                                                                                           C1C2  B->Z     F     SC8T_XNR2X2_CSC28L               4   15.400   108.700    1405.705  
  Silago_top_inst_3_0/FE_OFC3342_h_bus_dpu_out_out0_1_right_13/Z                                                                                     C1C2  A->Z     F     SC8T_BUFX0P5_A_CSC28L            1   48.800   200.300    1606.005  
  Silago_top_inst_4_0/SILEGO_cell/FE_OFC3533_h_bus_dpu_in_out0_1_left_13/Z                                                                           C1C2  A->Z     F     SC8T_BUFX8_CSC28L                4  227.600   106.500    1712.505  
  Silago_top_inst_4_0/SILEGO_cell/FE_OFC3534_h_bus_dpu_in_out0_1_left_13/Z                                                                           C1C2  A->Z     R     SC8T_INVX1_CSC28L                1   42.300    28.100    1740.605  
  Silago_top_inst_4_0/FE_OFC841_h_bus_dpu_in_out0_1_left_13/Z                                                                                        C1C2  A->Z     F     SC8T_INVX0P5_CSC28L             10   16.300   295.700    2036.305  
  Silago_top_inst_5_0/SILEGO_cell/swb/FE_OFC2381_h_bus_dpu_in_out0_0_left_13/Z                                                                       C1C2  A->Z     F     SC8T_BUFX0P5_A_CSC28L           12  395.400   346.200    2382.505  
  Silago_top_inst_5_0/SILEGO_cell/swb/Mux_Generate1_2/U117/Z                                                                                         C1C2  A1->Z    R     SC8T_AOI22X1_CSC28L              1  361.800    97.900    2480.406  
  Silago_top_inst_5_0/SILEGO_cell/swb/Mux_Generate1_2/U113/Z                                                                                         C1C2  A->Z     R     SC8T_AN4X0P5_CSC28L              1   89.200   175.900    2656.305  
  Silago_top_inst_5_0/SILEGO_cell/swb/Mux_Generate1_2/U112/Z                                                                                         C1C2  D->Z     F     SC8T_ND4X2_MR_CSC28L             1   83.100   313.700    2970.005  
  Silago_bot_inst_5_1/SILEGO_cell/FE_OFC3710_ext_v_input_bus_in_2_13/Z                                                                               C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L             1  354.400   104.400    3074.405  
  Silago_bot_inst_5_1/SILEGO_cell/FE_OFC3347_ext_v_input_bus_in_2_13/Z                                                                               C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L             1   22.500    49.900    3124.305  
  Silago_bot_inst_5_1/SILEGO_cell/U255/Z                                                                                                             C1C2  D1->Z    F     SC8T_MUXT2X8_CSC28L              7   29.700    68.500    3192.805  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/FE_RC_61_0/Z                                                                          C1C2  B->Z     F     SC8T_OR2X4_MR_CSC28L             1   36.600    53.500    3246.305  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/FE_RC_60_0/Z                                                                          C1C2  CLK->Z   R     SC8T_CKNR2X6_CSC28L              2   12.200    24.600    3270.905  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U40/Z                                                                                 C1C2  B->Z     F     SC8T_ND2X8_MR_CSC28L            15   20.700    35.300    3306.205  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U39/Z                                                                                 C1C2  B->Z     R     SC8T_ND2IAX2_CSC28L              1   32.900    24.300    3330.505  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U663/Z                                                                                           C1C2  D1->Z    R     SC8T_MUX2X2_CSC28L               3   13.200    62.100    3392.605  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U662/Z                                                                                           C1C2  A->Z     F     SC8T_INVX2_CSC28L                1   23.400    20.300    3412.905  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U261/Z                                                                                           C1C2  A2->Z    R     SC8T_OAI22X1P5_CSC28L            1   10.300    23.500    3436.405  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC3228_nacu_in_0_0_0/Z                                                              C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L            11   73.400    78.300    3514.705  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U47/Z                                                                   C1C2  C->Z     F     SC8T_NR3X6_CSC28L                3   38.200    34.700    3549.405  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U46/Z                                                                   C1C2  C->Z     R     SC8T_ND3IAX6_CSC28L              3   17.600    22.500    3571.905  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U45/Z                                                                   C1C2  C->Z     F     SC8T_NR3X6_CSC28L                3   14.300    20.700    3592.605  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U44/Z                                                                   C1C2  C->Z     R     SC8T_ND3IAX6_CSC28L              3   17.500    21.000    3613.605  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U43/Z                                                                   C1C2  C->Z     F     SC8T_NR3X4_CSC28L                3   19.200    24.500    3638.105  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/FE_RC_75_0/Z                                                            C1C2  A->Z     R     SC8T_ND2X4_CSC28L                3   18.200    20.900    3659.005  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U28/Z                                                                   C1C2  B->Z     F     SC8T_NR2X0P5_CSC28L              1   12.200    16.800    3675.805  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U27/Z                                                                   C1C2  B->Z     R     SC8T_XOR2X0P5_CSC28L             1   16.500    73.200    3749.005  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U26/Z                                                                   C1C2  A->Z     F     SC8T_ND2X0P5_CSC28L              1   13.600    27.100    3776.105  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U287/Z                                                                                  C1C2  A->Z     F     SC8T_NR2IAX2_CSC28L              2   22.300    42.400    3818.506  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U152/Z                                                                         C1C2  D0->Z    F     SC8T_MUXT2X4_CSC28L              2   36.500    56.600    3875.106  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U144/Z                                                                         C1C2  B->Z     F     SC8T_OR2X2_MR_CSC28L             1   12.700    44.600    3919.706  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U143/Z                                                                         C1C2  D0->Z    F     SC8T_MUXT2X4_CSC28L              4   12.500    51.100    3970.806  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_OFC3278_n111/Z                                                              C1C2  A->Z     R     SC8T_INVX2_CSC28L                4   20.400    24.500    3995.306  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U119/Z                                                                         C1C2  C->Z     F     SC8T_NR3X1_CSC28L                3   15.500    34.400    4029.706  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U72/Z                                                                          C1C2  B->Z     R     SC8T_ND2X1_MR_CSC28L             3   30.300    42.100    4071.806  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U70/Z                                                                          C1C2  A->Z     F     SC8T_ND2X1_MR_CSC28L             1   31.500    35.300    4107.106  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_OFC3622_n72/Z                                                               C1C2  A->Z     R     SC8T_INVX2_CSC28L                5   22.500    28.400    4135.506  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_OFC3623_n72/Z                                                               C1C2  A->Z     F     SC8T_INVX0P5_CSC28L              1   19.000    19.300    4154.806  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U69/Z                                                                          C1C2  C->Z     R     SC8T_NR3X0P5_CSC28L              3   10.000    63.700    4218.506  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U9/Z                                                                           C1C2  A->Z     F     SC8T_ND4X1_CSC28L                2   69.600    92.900    4311.406  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U8/Z                                                                           C1C2  D1->Z    F     SC8T_MUX2X1_A_CSC28L             1   83.100    84.800    4396.206  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U231/Z                                                                                  C1C2  B1->Z    F     SC8T_AO22IA1A2X2_MR_CSC28L       3   17.100    69.100    4465.306  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U33/Z                                                        C1C2  A->Z     F     SC8T_NR2IAX0P5_CSC28L            1   79.200    69.700    4535.006  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_225/FE_OFC2988_in_mul_10_b_2/Z                          C1C2  A->Z     R     SC8T_INVX2_CSC28L                4   88.500    59.800    4594.806  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_225/U28/Z                                               C1C2  B->Z     F     SC8T_NR2X1_CSC28L                1   37.600    45.900    4640.706  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_225/U14/S                                               C1C2  B->S     R     SC8T_FAX1_A_MR_CSC28L            1   30.300   123.300    4764.006  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_225/U13/S                                               C1C2  CI->S    R     SC8T_FAX1_A_MR_CSC28L            1   26.200    99.400    4863.407  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_225/U6/S                                                C1C2  A->S     F     SC8T_FAX1_A_MR_CSC28L            2   32.200   111.800    4975.207  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U103/Z                                                       C1C2  B2->Z    R     SC8T_AOI22X2_CSC28L              3   24.200    45.300    5020.507  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U101/Z                                                       C1C2  B->Z     F     SC8T_ND2X0P5_CSC28L              1   32.800    40.900    5061.407  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U100/Z                                                       C1C2  B1->Z    F     SC8T_AO22IA1A2X2_MR_CSC28L       3   27.600    66.200    5127.607  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U99/Z                                                        C1C2  A->Z     F     SC8T_OR2X0P5_CSC28L              1   37.600    55.200    5182.808  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U98/Z                                                        C1C2  B1->Z    R     SC8T_AOI22X2_CSC28L              3   18.300    37.500    5220.308  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U85/Z                                                        C1C2  B->Z     F     SC8T_XOR3X2_CSC28L               5   30.900   162.200    5382.508  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/FE_RC_64_0/Z                                         C1C2  A->Z     F     SC8T_ND2IAX4_MR_CSC28L           2   49.300    52.800    5435.308  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/FE_RC_63_0/Z                                         C1C2  A->Z     R     SC8T_ND2X4_CSC28L                1   17.100    17.800    5453.108  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/FE_RC_62_0/Z                                         C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   10.800    21.800    5474.909  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/FE_RC_50_0/Z                                         C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   18.800    19.900    5494.809  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/FE_RC_49_0/Z                                         C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1   11.900    36.200    5531.009  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_13/CO                                             C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   36.700    76.200    5607.209  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_14/CO                                             C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.700    62.500    5669.709  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_15/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   15.700    75.200    5744.909  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_16/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.300    70.500    5815.409  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_17/Z                                              C1C2  C->Z     R     SC8T_XOR3X1_MR_CSC28L            1   17.300   140.400    5955.809  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U14/Z                                                        C1C2  A->Z     R     SC8T_AO21X4_MR_CSC28L            1   16.500    37.200    5993.009  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U134/Z                                                               C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             3   21.700    22.600    6015.609  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U104/Z                                                               C1C2  C->Z     R     SC8T_XNR3X1_MR_CSC28L            1   52.000   158.500    6174.109  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/U1_17/CO                                                     C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            1   27.500    83.000    6257.109  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/U1_18/S                                                      C1C2  CI->S    F     SC8T_FAX1_A_MR_CSC28L            1   25.500    98.200    6355.310  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U27/Z                                                                C1C2  A->Z     F     SC8T_AO21X4_MR_CSC28L            3   18.100    55.000    6410.310  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U511/Z                                                                                  C1C2  C1->Z    F     SC8T_AO222X6_CSC28L              2   22.900    80.700    6491.010  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U1_7/CO                                                           C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            2   20.700    79.000    6570.010  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U5/Z                                                                      C1C2  B->Z     F     SC8T_AN2X2_MR_CSC28L             1   22.300    37.400    6607.410  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_0/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   15.100    75.300    6682.710  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U1_1/CO                                                           C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.600    80.300    6763.010  
